ID,GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,EVENTO,YEAR,MONTH
19,CABO,EJERCITO,ESCRIBIENTE,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,5
20,CABO,EJERCITO,CONDUCTOR,CARACUARO.,MICHOACAN,2007-05-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,5
21,SOLDADO,EJERCITO,SANIDAD,CHOIX.,SINALOA,2007-05-17,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2007,5
22,SOLDADO,EJERCITO,INFANTERIA,CHOIX.,SINALOA,2007-05-17,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2007,5
23,SOLDADO,EJERCITO,INFANTERIA,CHOIX.,SINALOA,2007-05-17,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2007,5
24,CAPITAN 2/o.,EJERCITO,INFANTERIA,GUACHOCHI.,CHIHUAHUA,2007-05-31,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2007,5
25,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,GUACHOCHI.,CHIHUAHUA,2007-05-31,ESCUADRON AEREO,ACCIDENTE AEREO,2007,5
26,SUBTENIENTE,FUERZA AEREA,PILOTO AVIADOR,GUACHOCHI.,CHIHUAHUA,2007-05-31,ESCUADRON AEREO,ACCIDENTE AEREO,2007,5
27,SOLDADO,EJERCITO,INFANTERIA,SAN IGNACIO.,SINALOA,2007-05-31,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2007,5
28,"TENIENTECORONEL",FUERZA AEREA,PILOTO AVIADOR,CABORCA.,SONORA,2007-06-24,ESCUADRON AEREO,ACCIDENTE AEREO,2007,6
29,TENIENTE,EJERCITO,"INFANTERIADIPLOMADODE ESTADO MAYOR",CABORCA,SONORA,2007-06-24,"COMPAÑIADEINFANTERIANOENCUADRADA",ACCIDENTE AEREO,2007,6
30,SUBTENIENTE,FUERZA AEREA,PILOTO AVIADOR,CABORCA.,SONORA,2007-06-24,ESCUADRON AEREO,ACCIDENTE AEREO,2007,6
31,SOLDADO,EJERCITO,POLICIA MILITAR,TIJUANA,BAJA CALIFORNIA,2007-07-28,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2007,7
32,SOLDADO,EJERCITO,INFANTERIA,MAQUILI.,MICHOACAN,2007-08-03,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2007,8
33,CABO,EJERCITO,INFANTERIA,ROSARIO.,SINALOA,2007-08-23,"BATALLONDEINFANTERIA",AHOGADO,2007,8
34,SOLDADO,EJERCITO,INFANTERIA,BADIRAGUATO.,SINALOA,2007-09-11,"BATALLONDEINFANTERIA",DESHIDRATADO,2007,9
35,TENIENTE,EJERCITO,INFANTERIA,QUIRIEGO,SONORA,2007-10-27,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,10
36,SOLDADO,EJERCITO,INFANTERIA,BACADEHUACHI.,SONORA,2007-12-01,"BATALLONDEINFANTERIA",AHOGADO,2007,12
37,TENIENTE,EJERCITO,CABALLERIA,TORREON,COAHUILA,2007-12-18,CUARTEL GENERAL,"AGRESIONCONARMADEFUEGO.",2007,12
38,TENIENTE,EJERCITO,CABALLERIA,TORREON,COAHUILA,2007-12-18,GUARNICION MILITAR,"AGRESIONCONARMADEFUEGO.",2007,12
39,SUBTENIENTE,EJERCITO,INFANTERIA,TORREON,COAHUILA,2007-12-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2007,12
40,CORONEL,EJERCITO,INFANTERIA,USPERO,MICHOACAN,2008-02-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,2
41,CAPITAN 1/o.,EJERCITO,INFANTERIA,CHIHUAHUA,CHIHUAHUA,2008-03-08,CUARTEL GENERAL,"AGRESIONCONARMADEFUEGO.",2008,3
42,CABO,EJERCITO,INFANTERIA,TEMPOAL,VERACRUZ,2008-03-19,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,3
43,CABO,EJERCITO,INFANTERIA,SANTIAGO DE LOS CABALLEROS.,SINALOA,2008-03-26,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTECONARMADEFUEGO",2008,3
44,SOLDADO,EJERCITO,INFANTERIA,SANTIAGO DE LOS CABALLEROS.,SINALOA,2008-03-26,"BATALLONDEINFANTERIA","ACCIDENTECONARMADEFUEGO",2008,3
45,MAYOR,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
46,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,URUAPAN,MICHOACAN,2008-04-18,ESCUADRON AEREO,ACCIDENTE AEREO,2008,4
47,SUBTENIENTE,FUERZA AEREA,PILOTO AVIADOR,URUAPAN,MICHOACAN,2008-04-18,ESCUADRON AEREO,ACCIDENTE AEREO,2008,4
48,SARGENTO 2/o.,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
49,SARGENTO 2/o.,FUERZA AEREA,"ESPECIALISTAENMANTENIMIENTO AEREO",URUAPAN,MICHOACAN,2008-04-18,ESCUADRON AEREO,ACCIDENTE AEREO,2008,4
50,CABO,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
51,CABO,EJERCITO,TRANSMISIONES,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
52,CABO,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
53,SOLDADO,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
54,SOLDADO,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
55,SOLDADO,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
56,SOLDADO,EJERCITO,INFANTERIA,URUAPAN,MICHOACAN,2008-04-18,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2008,4
57,SOLDADO,EJERCITO,CABALLERIA,MIER,TAMAULIPAS,2008-04-30,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2008,4
58,SARGENTO 2/o.,EJERCITO,ARMA BLINDADA,"CASA         COLORADA,         MPIO.CUAUHTEMOC.",CHIHUAHUA,2008-06-08,"REGIMIENTOMECANIZADO",ATROPELLADO,2008,6
59,CABO,EJERCITO,INFANTERIA,TAMUIN-EBANO,SAN LUIS POTOSÍ,2008-06-11,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2008,6
60,SOLDADO,EJERCITO,INFANTERIA,TAMUIN-EBANO,SAN LUIS POTOSÍ,2008-06-11,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2008,6
61,SOLDADO,EJERCITO,TRANSMISIONES,LOS MOCHIS,SINALOA,2008-06-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2008,6
62,SOLDADO,EJERCITO,INFANTERIA,TAMUIN-EBANO,SAN LUIS POTOSÍ,2008-06-20,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2008,6
63,SOLDADO,EJERCITO,MATERIALES DE GUERRA,RIO TAMAZULA MPIO. CULIACAN,SINALOA,2008-06-29,"REGIMIENTODECABALLERIAMOTORIZADO",AHOGADO,2008,6
64,TENIENTE,EJERCITO,ARMA BLINDADA,"ENTRE TEPESALA Y RINCON DEROMOS",AGUASCALIENTES,2008-08-14,"REGIMIENTOMECANIZADO","AGRESIONCONARMADEFUEGO.",2008,8
65,SOLDADO,EJERCITO,INFANTERIA,"KM.       10       CARR.       VICENTEGUERRERO - SOMBRERETE, ZAC.",DURANGO,2008-08-20,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2008,8
66,CABO,EJERCITO,INFANTERIA,"KM.       10       CARR.       VICENTEGUERRERO - SOMBRERETE, ZAC.",DURANGO,2008-08-21,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2008,8
67,SARGENTO 2/o.,EJERCITO,INFANTERIA,CIUDAD JUAREZ,CHIHUAHUA,2008-08-25,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2008,8
68,CABO,EJERCITO,INFANTERIA,PAPANTLA,VERACRUZ,2008-08-25,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,8
69,CABO,EJERCITO,CABALLERIA,CD. REYNOSA,TAMAULIPAS,2008-09-03,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2008,9
70,CABO,EJERCITO,INFANTERIA,CIUDAD JUAREZ,CHIHUAHUA,2008-09-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,9
71,SOLDADO,EJERCITO,INFANTERIA,"EJIDO    18    DE    MARZO,    MPIO.GOMEZ PALACIO",DURANGO,2008-10-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,10
72,SOLDADO,EJERCITO,ARMA BLINDADA,PENJAMILLO,MICHOACAN,2008-10-12,"REGIMIENTOBLINDADODE RECONOCIMIENTO","ACCIDENTECONARMADEFUEGO",2008,10
73,SARGENTO 1/o.,EJERCITO,ARTILLERIA,CD. REYNOSA,TAMAULIPAS,2008-10-13,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2008,10
74,CABO,EJERCITO,CABALLERIA,TIJUANA,BAJA CALIFORNIA,2008-10-15,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2008,10
75,SOLDADO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-15,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
76,SOLDADO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-15,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
77,SOLDADO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-15,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
78,SOLDADO,EJERCITO,CABALLERIA,"EL    RANCHO    “EL    BARRANCO”MPIO. BURGOS",TAMAULIPAS,2008-10-16,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2008,10
79,SOLDADO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-18,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
80,SOLDADO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-18,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
81,CABO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-19,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
82,CABO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-19,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
83,SOLDADO,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-19,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
84,SARGENTO 2/o.,EJERCITO,INFANTERIA,MONTERREY,NUEVO LEON,2008-10-22,"BATALLONDEINFANTERIA",EJECUTADO,2008,10
85,CABO,EJERCITO,INFANTERIA,"PALOS ALTOS, MPIO. ARCELIA",GUERRERO,2008-12-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2008,12
86,CAPITAN 2/o.,EJERCITO,INFANTERIA,CHILPANCINGO,GUERRERO,2008-12-20,"BATALLONDEINFANTERIA",EJECUTADO,2008,12
87,SARGENTO 1/o.,EJERCITO,INFORMATICA,CHILPANCINGO,GUERRERO,2008-12-20,CUARTEL GENERAL,EJECUTADO,2008,12
88,SARGENTO 2/o.,EJERCITO,JARDINERO,CHILPANCINGO,GUERRERO,2008-12-20,CUARTEL GENERAL,EJECUTADO,2008,12
89,CABO,EJERCITO,INFANTERIA,CHILPANCINGO,GUERRERO,2008-12-20,"BATALLONDEINFANTERIA",EJECUTADO,2008,12
90,CABO,EJERCITO,INFANTERIA,CHILPANCINGO,GUERRERO,2008-12-20,"BATALLONDEINFANTERIA",EJECUTADO,2008,12
91,SOLDADO,EJERCITO,INFANTERIA,CHILPANCINGO,GUERRERO,2008-12-20,"BATALLONDEINFANTERIA",EJECUTADO,2008,12
92,SOLDADO,EJERCITO,INFANTERIA,CHILPANCINGO,GUERRERO,2008-12-20,"BATALLONDEINFANTERIA",EJECUTADO,2008,12
93,SARGENTO 1/o.,EJERCITO,INFANTERIA,CHILPANCINGO,GUERRERO,2008-12-21,"BATALLONDEINFANTERIA",EJECUTADO,2008,12
94,CABO,EJERCITO,INFANTERIA,MPIO. DE VEGA DE LA TORRE,VERACRUZ,2009-01-10,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,1
95,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE VEGA DE LA TORRE,VERACRUZ,2009-01-10,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,1
96,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE VEGA DE LA TORRE,VERACRUZ,2009-01-10,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,1
97,SARGENTO 2/o.,EJERCITO,CONDUCTOR,FRESNILLO,ZACATECAS,2009-02-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,2
98,SARGENTO 2/o.,EJERCITO,CABALLERIA,SAMALAYUCA,CHIHUAHUA,2009-02-10,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,2
99,CAPITAN 1/o.,EJERCITO,INFANTERIA,MPIO. URUACHIC,CHIHUAHUA,2009-02-22,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,2
100,SOLDADO,EJERCITO,CABALLERIA,CABORCA,SONORA,2009-02-25,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2009,2
101,SOLDADO,EJERCITO,TRANSMISIONES,KM. 96 SAIN ALTO FRESNILLO,ZACATECAS,2009-03-14,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,3
102,CABO,EJERCITO,INFANTERIA,CARR. SAIN ALTO - FRESNILLO,ZACATECAS,2009-03-17,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,3
103,SOLDADO,EJERCITO,INFANTERIA,"SAN NICOLAS DEL ORO, MPIO. DESAN MIGUEL TOTOLAPAN",GUERRERO,2009-04-15,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,4
104,CABO,EJERCITO,CONDUCTOR,MPIO. VILLA DE REYES,SAN LUIS POTOSÍ,2009-05-04,"BATALLONDEINFANTERIA",ATROPELLADO,2009,5
105,CABO,EJERCITO,ARMA BLINDADA,"HABILLAL,        MPIO.        LAZAROCARDENAS",MICHOACAN,2009-05-10,"REGIMIENTOBLINDADODE RECONOCIMIENTO",GOLPE DE CALOR,2009,5
106,SOLDADO,EJERCITO,POLICIA MILITAR,CIUDAD JUAREZ,CHIHUAHUA,2009-05-10,"BATALLONDEPOLICIAMILITAR","ACCIDENTECONARMADEFUEGO",2009,5
107,SOLDADO,EJERCITO,SANIDAD,TORREON,COAHUILA,2009-05-21,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,5
108,SOLDADO,EJERCITO,ARMA BLINDADA,BADIRAGUATO,SINALOA,2009-05-24,"REGIMIENTOMECANIZADO",AHOGADO,2009,5
109,CABO,EJERCITO,INFANTERIA,"RANCHO CORRALITOS, MPIO. ELSANTO PUEBLO NUEVO",DURANGO,2009-05-27,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2009,5
110,SOLDADO,EJERCITO,INFANTERIA,"RANCHO CORRALITOS, MPIO. ELSANTO PUEBLO NUEVO",DURANGO,2009-05-27,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2009,5
111,CAPITAN 2/o.,EJERCITO,INFANTERIA,ACAPULCO,GUERRERO,2009-06-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,6
112,SOLDADO,EJERCITO,TRANSMISIONES,ACAPULCO,GUERRERO,2009-06-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,6
113,SOLDADO,EJERCITO,CABALLERIA,MIGUEL ALEMAN,TAMAULIPAS,2009-06-15,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2009,6
114,CADETE,FUERZA AEREA,NA,PUREZA DE SANALONA,SINALOA,2009-06-21,ESCUELA MILITAR,DESCARGA ELECTRICA,2009,6
115,SOLDADO,EJERCITO,ARTILLERIA,BACUBIRITO,SINALOA,2009-06-22,"REGIMIENTODEARTILLERIA",GOLPE DE CALOR,2009,6
116,SOLDADO,EJERCITO,INFANTERIA,MORELIA,MICHOACAN,2009-07-08,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,7
117,SOLDADO,EJERCITO,INFANTERIA,"SANTA          ROSALIA,          MPIO.GUADALUPE Y CALVO",CHIHUAHUA,2009-07-10,"BATALLONDEINFANTERIA",DESCARGA ELECTRICA,2009,7
118,SARGENTO 1/o.,EJERCITO,COCINERO,ZAMORA,MICHOACAN,2009-07-11,"BATALLONDEINFANTERIA",EJECUTADO,2009,7
119,CABO,EJERCITO,COCINERO,ZAMORA,MICHOACAN,2009-07-11,"BATALLONDEINFANTERIA",EJECUTADO,2009,7
120,CABO,EJERCITO,ARTILLERIA,JUCHITAN,OAXACA,2009-08-12,"REGIMIENTODEARTILLERIA",ATROPELLADO,2009,8
121,SOLDADO,EJERCITO,ARTILLERIA,JUCHITAN,OAXACA,2009-08-12,"REGIMIENTODEARTILLERIA",ATROPELLADO,2009,8
122,SOLDADO,EJERCITO,POLICIA MILITAR,CIUDAD JUAREZ,CHIHUAHUA,2009-08-22,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2009,8
123,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE COYUCA DE CATALAN,GUERRERO,2009-09-25,"BATALLONDEINFANTERIA",AHOGADO,2009,9
124,CAPITAN 2/o.,EJERCITO,INFANTERIA,"CERRO   ""GARNICA"",   MPIO.   DEQUERENDARO",MICHOACAN,2009-10-02,"BATALLONDEINFANTERIA",ACCIDENTE AEREO,2009,10
125,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,"CERRO   ""GARNICA"",   MPIO.   DEQUERENDARO",MICHOACAN,2009-10-02,ESCUADRON AEREO,ACCIDENTE AEREO,2009,10
126,SUBTENIENTE,FUERZA AEREA,PILOTO AVIADOR,"CERRO    ""GARNICA"",    MPIO.    DEQUERENDARO",MICHOACAN,2009-10-02,ESCUADRON AEREO,ACCIDENTE AEREO,2009,10
127,SOLDADO,EJERCITO,TRANSMISIONES,COMALTITLAN,CHIAPAS,2009-10-03,"REGIMIENTODECABALLERIAMOTORIZADO",DESCARGA ELECTRICA,2009,10
128,SOLDADO,EJERCITO,INFANTERIA,"GALEANA, CHIH.",CHIHUAHUA,2009-10-08,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,10
129,SOLDADO,EJERCITO,INFANTERIA,"SOBRE  LA  CARRETERA  NUEVOMORELOS - CD. MANTE",TAMAULIPAS,2009-10-23,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,10
130,SOLDADO,EJERCITO,INFANTERIA,"TRAMO CARRETERO YERBITAS -OCOTE,MPIO.DEGUADALUPEYCALVO, CHIH.",CHIHUAHUA,2009-11-10,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2009,11
131,SOLDADO,EJERCITO,ARMA BLINDADA,EJIDO EL REFUGIO REYNOSA,TAMAULIPAS,2009-11-12,"REGIMIENTOBLINDADODE RECONOCIMIENTO","AGRESIONCONARMADEFUEGO.",2009,11
132,"TENIENTECORONEL",EJERCITO,INFANTERIA,MPIO. TRAPICHE,COLIMA,2009-11-14,"BATALLONDEINFANTERIA",EJECUTADO,2009,11
133,"TENIENTECORONEL",EJERCITO,TRANSMISIONES,CHILPANCINGO,GUERRERO,2009-11-21,CUARTEL GENERAL,EJECUTADO,2009,11
134,TENIENTE,EJERCITO,INFANTERIA,MPIO. DE BUENAVISTA TOMATLAN,MICHOACAN,2009-11-26,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2009,11
135,SARGENTO 2/o.,EJERCITO,ARMA BLINDADA,"NUEVO  PROGRESO,  MPIO.  RIOBRAVO",TAMAULIPAS,2009-12-05,"REGIMIENTOBLINDADODE RECONOCIMIENTO","AGRESIONCONARMADEFUEGO.",2009,12
136,SARGENTO 2/o.,FUERZA AEREA,"ESPECIALISTAENMANTENIMIENTO AEREO",40 KMS. AL SUR DE ALTAMIRANO,GUERRERO,2009-12-23,ESCUADRON AEREO,ACCIDENTE AEREO,2009,12
137,CABO,EJERCITO,TRANSMISIONES,"CARR.  45  NORTE, A  LA  ALTURADEL KM. 15",AGUASCALIENTES,2009-12-24,"REGIMIENTOMECANIZADO","ACCIDENTEAUTOMOVILISTICO",2009,12
138,SOLDADO,EJERCITO,TRANSMISIONES,ASERRADERO SAN VICENTE,SINALOA,2010-01-04,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,1
139,CABO,EJERCITO,INFANTERIA,LA PIEDAD,MICHOACAN,2010-01-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,1
140,SARGENTO 2/o.,EJERCITO,INFANTERIA,INMURIS,SONORA,2010-01-17,FUERZAS ESPECIALES,"ACCIDENTEAUTOMOVILISTICO",2010,1
141,SOLDADO,EJERCITO,INFANTERIA,INMURIS,SONORA,2010-01-17,FUERZAS ESPECIALES,"ACCIDENTEAUTOMOVILISTICO",2010,1
142,SOLDADO,EJERCITO,SANIDAD,MPIO. DR. ARROYO,NUEVO LEON,2010-01-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,1
143,SOLDADO,EJERCITO,INFANTERIA,MPIO. DR. ARROYO,NUEVO LEON,2010-01-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2010,1
144,SOLDADO,EJERCITO,INFANTERIA,CARRETERA CAMARGO-JIMENEZ,CHIHUAHUA,2010-01-25,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2010,1
145,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE TEQUILA,JALISCO,2010-01-26,"BATALLONDEINFANTERIA",AHOGADO,2010,1
146,TENIENTE,EJERCITO,INFANTERIA,MPIO. SAN SEBASTIAN DEL OESTE,JALISCO,2010-02-01,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2010,2
147,SOLDADO,EJERCITO,INFANTERIA,MPIO. SAN SEBASTIAN DEL OESTE,JALISCO,2010-02-01,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2010,2
148,SARGENTO 2/o.,FUERZA AEREA,FUSILERO PARACAIDISTA,MPIO. TAMAZULA,DURANGO,2010-02-04,"BATALLONDEFUSILEROSPARACAIDISTAS",AHOGADO,2010,2
149,SOLDADO,EJERCITO,INFANTERIA,"CEVERICHI, MPIO. DE GUASAVE",SINALOA,2010-02-20,"BATALLONDEINFANTERIA",AHOGADO,2010,2
